ID_articulo,doi,url,title,Estado_acceso
A001,10.3390/sym17122048,,UAV-Based Hybrid Fuzzy Inference Framework for Symmetry and Asymmetry in Real-Time Air Quality Monitoring,Descargado
A005,10.1080/00032719.2026.2615824,,Real-Time Data Fusion Algorithm for Multi-Modal Environmental Sensor Networks Using Kalman Filtering and IoT Integration,Requested
A008,10.1109/ICORIS67789.2025.11296111,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11296111,IoT-Based Air Quality Monitoring System Using Tsukamoto Fuzzy Logic - 2025 7th International Conference on Cybernetics and Intelligent System (ICORIS),Sin acceso
A009,10.1109/ICIBT52874.2022.9807786,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9807786,Air Quality Indices Prediction using Sugeno’s Fuzzy Logic - 2022 International Conference on IoT and Blockchain Technology (ICIBT),Descargado
A010,10.1109/ICACRS58579.2023.10404877,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10404877,"Optimizing Indoor Air Quality: A Fuzzy Logic-based Control System - 2023 2nd International Conference on Automation, Computing and Renewable Systems (ICACRS)",Requested
A012,10.1109/ICCCNT56998.2023.10306902,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10306902,Review on Air Pollution Monitoring using AI - 2023 14th International Conference on Computing Communication and Networking Technologies (ICCCNT),Requested
A016,10.1109/ECICE59523.2023.10383051,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10383051,"IoT-based Indoor Air Quality Surveillance and Purifier - 2023 IEEE 5th Eurasia Conference on IOT, Communication and Engineering (ECICE)",Requested
A019,10.1109/ICAIS56108.2023.10073742,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10073742,An IoT-based Approach to Air Circulation within a Specific Room Environment - 2023 Third International Conference on Artificial Intelligence and Smart Energy (ICAIS),Requested
A020,10.1109/iSCI57775.2022.00019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10062733,Indoor air quality assessment and control using fuzzy inference - 2022 IEEE 10th International Conference on Smart City and Informatization (iSCI),Requested
A021,10.1109/ICITech50181.2021.9590187,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9590187,Smartphone Application As An Air Quality Monitor Using Raspberry Pi For Reducing Air Pollution - 2021 2nd International Conference on Innovative and Creative Information Technology (ICITech),Descargado
A024,10.1109/ICEEICT61591.2024.10718539,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10718539,"Implementing Fuzzy Logic in Cognitive Sensor Networks for Environmental Monitoring - 2024 Third International Conference on Electrical, Electronics, Information and Communication Technologies (ICEEICT)",Requested
A028,10.1109/ICABME66883.2025.11211707,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11211707,Urban Air Quality Analysis Using Ensemble Learning - 2025 Eighth International Conference on Advances in Biomedical Engineering (ICABME),Descargado
A048,10.1109/UR57808.2023.10202419,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10202419,Vision and Olfactory-Based Wildfire Monitoring with Uncrewed Aircraft Systems - 2023 20th International Conference on Ubiquitous Robots (UR),ResearchGate
A078,10.1016/j.envsoft.2025.106828,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105025012854&doi=10.1016%2Fj.envsoft.2025.106828&partnerID=40&md5=da8552a10d5d883a4064354ceeaf9c16,Soft computing techniques for atmospheric pollution and traffic emission prediction,ResearchGate
A079,10.1016/j.jobe.2025.115048,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105026132483&doi=10.1016%2Fj.jobe.2025.115048&partnerID=40&md5=66f79a9a9efe993768410dd1eef926ca,Intelligent multi-pollutant prediction for indoor air quality management in industrial buildings using adaptive sensor fusion,ResearchGate
A080,10.1007/s40010-026-00981-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105027813673&doi=10.1007%2Fs40010-026-00981-y&partnerID=40&md5=642e90efd94f59389b76a7ad28637992,Development of a Fuzzy Logic-Based Smart Closed Loop Control and Warning System for Kitchen Hoods,ResearchGate
A082,10.1007/978-3-032-08570-2_7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021836153&doi=10.1007%2F978-3-032-08570-2_7&partnerID=40&md5=73ec85e16191f01781d49934bf902a4b,Toward Air Quality Fuzzy Classification: Measuring the Performance of Fuzzy Logic Methods for Air Quality Classification,ResearchGate
A084,10.1016/j.envsoft.2025.106734,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018450961&doi=10.1016%2Fj.envsoft.2025.106734&partnerID=40&md5=4491aab1e394b4dbc92e42f19152b68e,Explainable AI for rule reduction in fuzzy models for air pollution measurement adjustment,Descargado
A085,10.1007/s40860-025-00258-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020948909&doi=10.1007%2Fs40860-025-00258-y&partnerID=40&md5=55de1f6ccea25b7aa874518ad6c3cb55,Decision support system using the expert-fuzzy method in validating real-time acid rain measurements,ResearchGate
A087,10.1038/s41598-025-02435-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105005525294&doi=10.1038%2Fs41598-025-02435-8&partnerID=40&md5=ad6e186f357141e62976908017619e8e,IoT-based filter management system using reinforced ANFIS for VOCs reduction in urban industrial facilities,Descargado
A091,10.1007/s10661-025-14377-9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012261329&doi=10.1007%2Fs10661-025-14377-9&partnerID=40&md5=76df87e5ed5d246bda714415f60f0507,"Evaluating the transferability of low-cost sensor calibration using ANFIS: a field study in Putrajaya, Malaysia",ResearchGate
A099,10.15439/2025F3919,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022253537&doi=10.15439%2F2025F3919&partnerID=40&md5=c90818aa9de1410ae5e403fa0210f664,Enhancing Low-Cost Air Quality Sensors with AI for Smart Green Routing,Descargado
A103,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008518828&partnerID=40&md5=c46b6481697f85fd42117a0e44a33aa8,Methods and Algorithms for Decision-Making in Agro-Industrial Environmental Management,Descargado
A107,10.1051/bioconf/202414403004,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216670502&doi=10.1051%2Fbioconf%2F202414403004&partnerID=40&md5=907452816aa40a6eeadd8527014a2b4a,Real-Time Monitoring System for CO Pollutant Concentration Using Fuzzy Logic on an Internet of Things (IoT) Platform and Telegram Around UNNES,Descargado
A110,10.1002/tqem.22236,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191692939&doi=10.1002%2Ftqem.22236&partnerID=40&md5=0ca785c5d5d6b0c88172426404d4468b,Technological progression associated with monitoring and management of indoor air pollution and associated health risks: A comprehensive review,ResearchGate
A111,10.1007/s11227-023-05782-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178430870&doi=10.1007%2Fs11227-023-05782-3&partnerID=40&md5=394ee2c6a23d7917a865c6617e8bd7d8,A novel hybrid time-series approach for IoT-cloud-enabled environment monitoring,ResearchGate
A113,10.1201/9781032683805-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206699894&doi=10.1201%2F9781032683805-5&partnerID=40&md5=2b4453c6af6e560b1189892bafb3f91e,Forecasting Air Pollution with Artificial Intelligence: Recent Advancements at Global Scale and Future Perspectives,ResearchGate
A114,10.18494/SAM4661,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202751409&doi=10.18494%2FSAM4661&partnerID=40&md5=8b0c1e9ecc69b706b8604360e4faa639,Intelligent Factory with Environment Quality Control Based on Fuzzy Method through Deep Reinforcement Learning,Descargado
A117,10.14569/IJACSA.2024.0150684,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198293522&doi=10.14569%2FIJACSA.2024.0150684&partnerID=40&md5=f78d46ce9c42d591d7624491e738933e,Real-Time Air Quality Monitoring Model using Fuzzy Inference System,Descargado
A123,10.11591/ijeecs.v32.i2.pp715-724,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174256530&doi=10.11591%2Fijeecs.v32.i2.pp715-724&partnerID=40&md5=4fae550d9e52282433e1b642a7f32d1f,Microcontroller-based air quality monitoring design using mamdani fuzzy method,Descargado
A124,10.1007/s40808-023-01701-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147502380&doi=10.1007%2Fs40808-023-01701-w&partnerID=40&md5=ea5a3c9299ef4785495027794fa62633,Modeling and implementation of a low-cost IoT-smart weather monitoring station and air quality assessment based on fuzzy inference model and MQTT protocol,Descargado
A129,10.1109/ICICAT57735.2023.10263668,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174848241&doi=10.1109%2FICICAT57735.2023.10263668&partnerID=40&md5=9135c048bbd836f8d3d3df5258d763b4,Implimentation and Study of Fuzzy Based IoT enabled Health Alert system using AQI,ResearchGate
A132,10.31763/ijrcs.v3i1.854,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161921654&doi=10.31763%2Fijrcs.v3i1.854&partnerID=40&md5=138d2e37a4a0d91092806291c19a89a8,Neuro-Fuzzy Decision Support System for Optimization of the Indoor Air Quality in Operation Rooms,Descargado
A135,10.1016/j.iot.2022.100628,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140483465&doi=10.1016%2Fj.iot.2022.100628&partnerID=40&md5=072e3dc27c34d1a952ddeb97db254a91,Modeling indoor PM2.5 using Adaptive Dynamic Fuzzy Inference System Tree (ADFIST) on Internet of Things-based sensor network data,Descargado
A136,10.1016/j.iswa.2022.200132,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140053655&doi=10.1016%2Fj.iswa.2022.200132&partnerID=40&md5=ef570e7b04e91d7288446f2e32cf0073,Context-aware IoT-enabled framework to analyse and predict indoor air quality,Descargado
A138,10.1007/s00500-022-06777-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124332085&doi=10.1007%2Fs00500-022-06777-7&partnerID=40&md5=63ed9047c8cc2b568a9a0f96e84304ec,A novel application of fuzzy inference system optimized with particle swarm optimization and genetic algorithm for PM10 prediction,Descargado
A141,10.3233/AISE220004,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151187125&doi=10.3233%2FAISE220004&partnerID=40&md5=8fb5b96f05225948fb14b696d015a6b9,Technological interventions and indoor air quality assessment in smart environments: A review,ResearchGate
A142,10.3390/ijerph19063533,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126465696&doi=10.3390%2Fijerph19063533&partnerID=40&md5=7cbffc5af4e57f21db9fb8dca47f5df9,A Fuzzy Inference System for the Assessment of Indoor Air Quality in an Operating Room to Prevent Surgical Site Infection,Descargado
A144,10.3390/s22031008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123527715&doi=10.3390%2Fs22031008&partnerID=40&md5=ffb30b7ceea905fb8f721695f70c3f7a,ADFIST: Adaptive Dynamic Fuzzy Inference System Tree Driven by Optimized Knowledge Base for Indoor Air Quality Assessment,Descargado
A145,10.1504/IJIEI.2022.129095,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176755950&doi=10.1504%2FIJIEI.2022.129095&partnerID=40&md5=05b324d93fb8e50118d77d82659def9e,An intelligent fuzzy and IoT-aware air quality prediction and monitoring system using CRF and Bi-LSTM,ResearchGate
A146,10.1109/IC2ECS57645.2022.10088050,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153562996&doi=10.1109%2FIC2ECS57645.2022.10088050&partnerID=40&md5=08fcef657242121628ea04e9b3e3f672,FL-CNN-LSTM: Indoor Air Quality Prediction Using Fuzzy Logic and CNN-LSTM Model,ResearchGate
A149,10.30630/joiv.6.4.889,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145950935&doi=10.30630%2Fjoiv.6.4.889&partnerID=40&md5=730057150342c14ff56523bb7c26fe19,Application of ARIMA Kalman Filter with Multi-Sensor Data Fusion Fuzzy Logic to Improve Indoor Air Quality Index Estimation,Sin acceso
A150,10.1109/ICCSCE54767.2022.9935658,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142431518&doi=10.1109%2FICCSCE54767.2022.9935658&partnerID=40&md5=b1e2b540c780e29e0785e6e12789cf86,Design and Development of Fuzzy Logic Based Car Cabin Pollution Monitoring System,ResearchGate
A151,10.1155/2022/4127079,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139731196&doi=10.1155%2F2022%2F4127079&partnerID=40&md5=0ec7c8e1d2dd5e63b13cc33340c09374,Efficient Monitoring and Adaptive Control of Indoor Air Quality Based on IoT Technology and Fuzzy Inference,Retracted
A152,10.1109/IES55876.2022.9888554,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139670065&doi=10.1109%2FIES55876.2022.9888554&partnerID=40&md5=ab10f610d0f1a67eac5a30ca0598a4fd,Environmental Condition Monitoring and Decision Making System Using Fuzzy Logic Method,Descargado
A155,10.32604/cmc.2022.029604,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132324273&doi=10.32604%2Fcmc.2022.029604&partnerID=40&md5=2c4e636f8a2e875d86a4d1c799376368,Big Data Analytics with Artificial Intelligence Enabled Environmental Air Pollution Monitoring Framework,Descargado
A156,10.1007/978-3-030-96486-3_8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128948475&doi=10.1007%2F978-3-030-96486-3_8&partnerID=40&md5=32f539005572dd3eb403bfd17882a40e,Online Monitoring of Indoor Air Quality and Thermal Comfort Using a Distributed Sensor-Based Fuzzy Decision Tree Model,ResearchGate
A157,10.1109/iEECON53204.2022.9741563,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128177831&doi=10.1109%2FiEECON53204.2022.9741563&partnerID=40&md5=7bb1f207e87db8111d8c8ce59b13a06d,Application of a Fuzzy ARTMAP Neural Network for Indoor Air Quality Prediction,Descargado
A165,10.1109/IES53407.2021.9594014,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119959349&doi=10.1109%2FIES53407.2021.9594014&partnerID=40&md5=1bf47d616c161ed90b99f8c7b2ca9f2d,Implementation of Fuzzy Tsukamoto Algorithm on Smart Node Sensors for Air Quality Monitoring,Descargado
A167,10.1109/MED51440.2021.9480313,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113621354&doi=10.1109%2FMED51440.2021.9480313&partnerID=40&md5=aeea33520cfccef2e1cec7607a836d64,An intelligent IoT fuzzy based approach for automated indoor air quality monitoring,Descargado
A168,10.1007/s12652-020-02232-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086877018&doi=10.1007%2Fs12652-020-02232-3&partnerID=40&md5=8ec2240f4548d667eb22491e4a5f09a4,Monitoring of air pollution to establish optimal less polluted path by utilizing wireless sensor network,Descargado
A169,10.1088/1742-6596/1879/2/022085,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107602427&doi=10.1088%2F1742-6596%2F1879%2F2%2F022085&partnerID=40&md5=216855dba0334687cca9b1b98fd127f9,Air Pollution Monitoring based Fuzzy Controller with Embedded System,Descargado
A174,10.1007/978-[national-id]-4_23,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107353729&doi=10.1007%2F978-[national-id]-4_23&partnerID=40&md5=8e4f456e1431f36a2e038c73891b3271,An Ensemble Approach of Multi-objective Differential Evolution Based Benzene Detection,ResearchGate
A178,10.1080/0952813X.2020.1744197,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083649233&doi=10.1080%2F0952813X.2020.1744197&partnerID=40&md5=c1e585b13d86b203b47678ff64b18cb9,Personalised healthcare model for monitoring and prediction of airpollution: machine learning approach,Descargado
